student name,age,average mark
Willie Gray,22,8.6
Phyllis Deloach,25,6.09
Dewey Killingsworth,20,9.31
Patricia Daniels,29,8.39
Anne Mandrell,19,9.63
Verdell Crawford,30,8.86
Mario Lilley,24,5.78
Francisco Jones,25,9.01
Donald Laurent,29,4.34
Denise Via,27,8.11
Scott Lange,19,6.65
Brenda Silva,30,7.53
James Ross,29,6.72
Kimberly Brown,18,7.05
Heather Winnike,25,4.25
Benjamin Getty,25,7.85
Linda Crider,26,9.52
Garrett Mitchell,18,4.01
Thomas Roberts,28,5.28
Pauline Montoya,29,9.09
Georgia Wilson,27,6.52
Roberta Kelly,23,8.09
Johnny Jennings,22,7.54
Sherry Grant,28,4.43
Andrew Schmidt,29,7.55
Carole Tewani,20,6.49
Linda Miller,23,6.79
Mary Glasser,30,9.77
Ruby Greig,21,7.59
Rosie Watkins,26,4.08
Wilma Dominguez,26,6.94
Daniel Youd,20,9.67
Tamara Harris,24,9.92
Arnoldo Ewert,24,9.54
John Velazquez,18,8.5
Audrey Camille,30,4.15
Helen Klein,18,6.5
Eric Ruegg,22,8.48
Vera Charles,22,5.81
Annie Sudbeck,28,9.85
Michael Clark,20,5.8
Rosa Thomas,30,4.17
Daisy Granados,22,4.12
Betty Mabry,18,5.74
Bertha Gary,26,8.26
Vickie Laigo,21,8.89
Richard Grant,24,9.07
Linda Harrison,27,9.96
Phyllis Cole,18,5.31
Devin Spencer,25,7.79
George Guest,28,9.94
Kim Pyles,30,9.87
Kristin Dean,18,9.75
Clarence Cantu,21,9.19
Kenneth Evans,21,4.86
Frank Borgeson,24,9.65
Richard Grossman,24,8.42
Ann White,29,4.26
Virginia Harris,22,9.29
Maria Benear,28,9.12
George Leno,30,9.47
Richard Hamrick,21,8.86
Tony Engel,21,9.61
Scott Miller,25,8.95
Bridget Cotter,29,7.8
Terry Major,30,8.45
Maria Boswell,29,8.39
Ronald Oliver,27,4.15
Delilah Howard,20,5.64
Jose Paul,22,5.41
Francisco Miller,26,8.81
Josephine Perkins,25,9.58
Gerald Murray,28,7.04
Randy Hord,21,8.42
Janee Bailey,22,6.79
Martha Pitcher,30,7.6
Renee Pagan,24,4.62
Kenneth Rummel,28,6.6
Doretha Ferguson,30,8.18
Donald Luevano,24,5.15
Valerie Mondragon,27,9.54
Gladys Gomez,19,6.36
Christin Cross,22,4.4
Robert Birmingham,22,5.73
Willie Eskridge,27,6.52
Josephina Medina,23,10.0
Burl Navarro,27,7.61
Lila Hill,29,9.83
David Roberts,20,9.41
Travis Rhyne,23,8.16
Robert Kirkland,21,4.99
John Torres,24,8.33
Cindy Nilson,23,8.16
Steven Lawson,21,4.37
Sylvia Kuhn,23,8.91
Richard Crawford,28,7.76
Fred Maestas,28,5.83
Janie Waterman,22,8.49
Paula Morales,28,7.51
Lawrence Bentson,27,8.47
Hattie Bramer,18,9.71
Cynthia Beegle,20,5.79
Sarah Martindale,26,7.16
Shawn Bonifacio,26,6.26
Lena Weston,29,8.01
Joyce Beatty,23,9.65
Juan Dunn,22,8.26
Barry Mckenzie,20,9.63
Joyce Foley,18,6.57
Doris Kuck,21,5.73
Kim Cohran,21,5.0
Robert Martin,25,7.14
George Jackson,25,9.67
David Hayden,19,7.08
David Barnas,20,4.7
Amada Duncan,30,9.22
Kathryn Harryman,28,6.82
Janette Law,26,7.02
Tonja Bull,21,5.36
Alissa Belyoussian,25,6.54
Lou Bible,26,8.37
Marc Bibbs,18,6.26
Arthur Kuhl,18,6.48
Martha Woods,23,6.83
Jeffrey Petty,20,6.36
Harry Dampeer,21,7.81
Wesley Wolf,18,9.2
Elizabeth Lowe,28,7.42
Marvin Silvas,26,6.27
Donald Hardnett,19,7.21
Michael Mcdonald,27,9.36
Edna Mahoney,23,5.24
Deborah Penn,18,7.98
Ethel Disher,22,4.28
Michael Jackson,23,4.31
Kevin Houston,19,6.53
Margaret Branstetter,28,6.57
Billy Henry,27,7.35
Christopher Mcintire,25,8.54
Amy Martin,21,7.13
Stephanie Grose,27,5.11
Deanna Kathan,30,8.9
Ann Arteaga,26,8.33
David Goins,29,6.27
Paul Alexander,21,5.24
Robert Parker,18,8.88
Patricia York,27,6.87
Donna Baker,21,4.17
Carla Morris,21,5.92
John Hubbard,27,6.59
Oscar Linahan,28,4.68
David Cain,30,6.75
Cindy Oconnor,22,4.74
Nicholas Richter,20,6.46
Faye Roberge,18,8.49
Jessica Keenan,21,9.9
Rebecca Garcia,22,4.22
Esther Simmering,28,9.31
Lou Houston,22,9.91
Rebecca Gillies,19,4.09
Philip Urbanski,21,8.87
Teresa Perkins,24,5.85
Mary Holley,25,6.74
Tricia Davanzo,19,5.17
Bridget Mcneal,26,5.46
Douglas Holland,27,6.25
Justin Whitmer,22,5.62
David Davis,18,6.81
Frances Kerr,27,8.3
Kim Ellis,24,8.32
Brian Brown,21,6.25
Monica Lubrano,22,8.02
Joyce Skaggs,29,8.43
Penelope Fries,18,6.81
Alice Randolph,26,8.1
Jeffrey Ermitanio,28,9.5
Stephanie Davis,27,9.36
John Snow,30,8.67
Barbara Gott,23,8.69
Sharon Deleon,19,7.66
Rigoberto Wilenkin,28,7.71
Mathew Embree,24,5.97
Bobby Walker,27,4.85
Jacqueline Macias,27,8.76
Benjamin Beck,27,8.8
Steve Williams,22,6.99
James Elick,29,9.68
Elva Diaz,20,7.79
Terrance Bruce,25,6.96
Mark Pearson,24,8.49
Arthur Lowrey,28,8.1
Scott Lopez,18,4.67
Hilario Lewis,24,8.95
Esther Urbancic,18,8.93
Eric Long,20,4.9
Matthew Perry,18,4.48
Lois Alexander,18,5.42
James Brokaw,28,6.26
Donald Lewis,27,8.64
Amanda Gunderson,22,4.73
Ryan Henricks,29,8.58
Michelle Mori,25,5.38
Stacy Erickson,22,5.69
Kevin Hadley,30,4.64
Daniel Lopez,23,4.66
Jose Perez,22,4.53
Nina Earp,21,9.88
Richard Stellhorn,21,7.53
Travis Sanchez,22,5.92
Earl Anderson,29,4.2
Antonio Watts,21,7.73
Katia Cowan,19,7.55
Michael Routzahn,29,5.97
Teresa Baridon,26,8.05
Bertram Eilerman,18,6.18
Dianne Lucero,22,8.73
Barbara Fine,28,4.7
Betty Ferreira,25,6.18
Charles Jimeson,24,4.34
Marta Wang,27,4.33
Travis Stanphill,29,8.21
John Ashley,24,6.39
John Merkel,28,7.08
Josephine Zechman,20,9.64
Mark Haven,27,8.27
Carlos London,28,7.19
Annemarie Keller,30,7.62
Robert Mccollough,24,5.85
Harold Slater,21,8.63
Benjamin Sykes,30,6.9
Vickie Potter,23,4.77
Susan Chavis,29,5.89
Patricia Robinson,18,5.61
Florence Smith,21,9.62
Olimpia Connolly,26,6.06
Robert Stehlik,22,8.79
Harry Mckenzie,24,4.15
Kelly Friel,23,4.44
Therese Butts,29,8.26
Brian Cole,28,8.75
Michael Zable,30,5.07
Otis Bubar,27,6.14
John Valdez,25,4.97
Denise Tanner,28,8.19
Catherine Wagner,30,4.32
Lorenzo Dayton,22,9.9
Shelby Martinez,26,5.74
Nina Berner,25,9.67
Rachel Bapties,26,8.1
Wesley Byron,18,8.03
Gregory Mccollum,30,9.8
Diane Brady,29,9.86
Christopher Hahn,21,5.22
Dennis Rogers,19,4.47
Gerald Hartley,21,5.9
Barbara Pagan,23,4.32
Trevor Hansen,30,6.03
Pamela Alexander,30,6.6
Don Smith,28,7.32
Thomas Hill,26,6.0
Catina Burgin,29,8.47
James Moore,23,7.56
Dorothy Laudat,24,7.63
Eloise Griner,26,9.36
Edna Huey,26,7.15
Cheryl Bennett,24,9.01
George Woodard,29,7.87
Louis French,28,7.63
Ruth Campbell,22,5.99
Anna Johansson,26,5.47
Cindy Christiansen,30,6.47
Buck Buban,23,8.28
Maria Wolfson,29,9.3
Joyce Abernathy,21,8.27
Adam Campbell,20,4.88
Astrid Denoon,25,6.89
Vera Mcdaniel,28,6.77
Teresa Triplett,20,7.02
Stacy Dingle,27,5.94
Peter Hutchins,30,4.16
Emma Garfield,23,4.24
George Ober,19,9.47
Linda Estrada,21,6.84
Jimmy Gee,24,9.77
Juanita Kimple,26,5.07
Morris Todd,24,7.88
Ruth Minor,30,4.32
Hilda Kofford,29,6.36
Jennifer Loftus,27,5.67
Kristy Gilbert,28,6.41
Juan Wall,22,8.08
Brandy Crockett,29,5.63
Stanley Guerrero,27,5.92
Kelly Baker,18,5.7
Thomas Phelan,29,4.34
Sarah Dye,22,7.13
Denise Myers,22,8.26
Wallace Lafleur,30,7.25
Esther Yother,18,9.38
Nicole Bussman,20,6.86
Edgar Meacham,24,5.6
Michael Dorland,27,7.83
Brenda Baumgartner,25,8.59
Loretta Bonsall,30,9.93
Arturo Orange,18,4.08
Larry Sims,22,7.41
Christopher Greene,28,4.63
Teresa Owings,28,9.74
Linda Herrington,26,5.62
Dora Hass,28,5.83
Joan Bodo,27,5.42
Thomas Steel,21,7.04
Walter Musick,28,4.47
Suzy Williams,18,4.62
Reginald Wilke,20,5.84
Anthony Gunter,30,4.74
Carlyn Harris,18,5.63
Elizabeth Scharf,28,8.47
Arlinda Kierzewski,26,5.12
Glenn Herren,24,8.62
Carolyn Weiss,20,6.36
Evelyn Curles,24,6.1
Kenneth Chase,25,6.73
Sue Carlock,19,6.6
Terry Chandler,30,5.21
Margaret Fahnestock,26,7.08
Terry Dale,18,7.86
Dorothy Burke,27,5.06
John Holm,30,9.92
Frederick Teel,22,8.66
Randy Wylie,22,4.58
Charles Miller,18,6.7
Leslie Johnson,26,6.99
Charlotte Leftwich,30,7.96
Donald Colantuono,30,4.91
Gina Rice,21,7.39
Ethel Freeman,19,4.38
Paul Thrasher,19,5.78
Marci Trimble,21,8.43
Lenny Castoe,29,4.36
Melissa Wozniak,20,9.13
Jan Cunningham,30,8.83
Daniel Hoobler,23,5.17
Anna Dixon,21,9.46
Xavier Bishop,28,6.34
William Nighman,26,5.07
Reinaldo Varrone,28,9.89
Gregory Schick,21,5.9
Kenneth Water,25,4.68
Ruby Winkler,24,5.61
Michael Weaver,21,7.59
Mark Jewell,21,9.15
Mary Buchanon,23,4.51
Michelle Mayhugh,25,6.19
Edna Avery,28,4.73
James Jenkins,23,5.79
Alex Heefner,21,5.12
Karen Denny,21,4.58
Matthew Gonzales,22,7.54
Linda Quella,24,8.31
Lynn Jones,30,5.8
Darryl Sutton,30,4.43
Marietta Ward,28,5.78
Gregory Knight,18,9.64
Terri Kelly,26,5.45
Peter Nevills,23,8.13
Christopher Ouzts,19,9.8
Maxine Zirin,20,6.1
Ruth Young,20,5.34
David Phillies,30,6.85
Lisa Sullivan,25,5.55
David Bourque,25,8.96
Adrianne Ali,20,6.84
Ernest Sommerville,27,4.16
Virginia Price,21,8.39
Leon Morgan,24,5.34
William Johnson,25,9.86
Nicholas Mathes,18,4.47
Alisa Smith,25,7.21
Yolanda Mays,27,5.57
Edith Shaffner,24,5.91
William Gonzales,30,6.71
Krista Henley,23,8.14
Yvonne King,19,6.73
Laura Hoffmann,29,6.1
Raymond Brooks,27,9.49
Arthur Loveless,30,5.47
Louis Jones,30,5.97
Sabine Smith,26,7.87
David Hill,21,8.02
John Gary,21,6.78
Johnny Huffman,18,5.98
Audrey Williams,18,6.78
Kelly Rodriguez,19,8.71
Keneth Burch,26,5.8
Sean Fox,24,7.69
Jan Leclair,22,8.35
Eric Feagin,22,8.85
Armanda Horgan,28,8.4
Kenneth Joyce,18,9.62
Maria Breton,22,7.93
David Parr,21,5.87
Logan Bartolet,24,7.59
Hubert Williams,29,6.88
Linda Foulkes,20,9.25
Phyllis Thomas,25,9.08
Lucille Berry,25,8.68
Frank Beauchesne,24,5.55
Kathryn Brown,19,6.24
Marilyn Mathews,29,6.05
Tim Moscoso,30,8.25
William Milligan,20,8.15
Nicholas Hahn,22,7.67
Melinda Ludgate,19,9.48
Theodore Yates,27,7.25
Ester Leis,21,6.43
Francis Robinson,27,4.19
Tina Bath,26,8.4
Mandy Hambric,29,8.22
Jose Martin,21,4.07
Helen Shoemake,24,8.07
Richard Castro,19,4.91
Willie Lowell,19,9.54
Jennie Ramlall,21,4.5
Karen Gavin,26,7.41
Michael Mckinnon,28,4.23
Priscilla Roper,20,6.69
Jonathan Newsome,18,4.97
Anthony Branch,25,6.3
Robert Gibson,30,6.59
Thomas Schade,23,4.16
Kirby Green,27,7.6
Brian Edwards,18,4.79
Debra Flores,21,6.25
David Macleod,21,9.12
Lois Nelsen,30,5.88
Wanda Jones,21,6.75
Marsha Robinson,18,8.76
Nicole Jeffries,28,9.94
Ann Turner,24,6.25
Agnes Warnock,25,9.38
Darlene Wertman,21,9.53
Leo Fleming,27,5.88
Nicholas Maldonado,26,9.73
Lanny Mccrary,27,7.31
Lee Walburn,19,5.99
Grace Souphom,20,4.33
Thomas Mason,19,8.88
Dudley Peterson,23,8.5
Jennifer Guerrero,27,5.02
Christopher Rash,23,7.76
Tracey Kelty,18,7.89
Patrick Hickman,22,9.87
Roland Charleston,26,9.45
Lucia Sherrill,23,8.46
Barbara Buck,27,8.09
Warren Pereira,26,6.42
Heather Peterson,28,6.67
Jasper Gonzalez,24,6.24
Diane Stclair,29,4.53
Dorothy Gosnell,22,7.31
Charles Childress,24,9.34
Linda Simmons,23,6.11
Todd Netterville,29,5.38
Rebecca Lamb,25,6.83
Tiffany Erkkila,23,4.52
Charles Hooper,20,5.09
Raymond Brickey,19,5.27
William Sheehan,22,4.54
Margaret Miller,26,6.83
Peggy Rael,27,9.0
Barbara Roy,22,7.19
Bernice Adams,29,6.98
Michael Hamel,23,8.97
Paul Swasey,23,4.92
Johanna Chavez,28,4.36
Gloria Gutierrez,29,6.63
Harry Rusher,27,7.69
Carlos Mcreynolds,19,6.85
Susan Peschel,26,9.74
Margaret Mcguire,19,7.17
John Peralta,22,9.95
Barbara Brown,25,4.94
Dustin Patrick,23,7.01
Brian Vargas,28,8.21
Rick Capizzi,25,8.9
Lisa Palmieri,29,6.59
Brenda Sumter,24,7.63
Laverne Radford,23,4.97
Heather Lish,21,4.08
Jeffrey Deane,18,5.5
Valerie Woode,27,7.79
Benjamin Brown,25,6.53
Timothy Armstrong,24,6.16
Krystal Janssen,24,7.73
Daniel Bell,30,5.16
George Basil,19,6.28
Lilian Rocha,26,8.72
