student name,age,average mark
Stanley Jackson,26,5.33
Christine Franks,30,7.31
Janelle Vecker,18,7.08
Grace Robbins,19,5.24
Joshua Ream,18,8.18
Georgia Calaf,20,9.18
Rhonda Leona,29,9.24
Charles Schueller,28,5.49
Leonor Adams,26,6.95
John Bond,28,9.29
Deirdre Marthe,24,7.48
Gene Utley,25,9.94
Lisa Wilson,20,9.13
Catherine Kim,22,9.36
Randolph Martin,24,8.77
Velma Jobe,30,4.22
Naomi Mendosa,21,4.03
William Grove,29,7.01
Sandra Hackney,29,5.68
Jennifer Higdon,28,9.61
Tina Tidwell,29,9.4
Emily Simpson,30,4.06
Frank Rasmussen,24,4.51
Lisa Strause,19,6.06
Donald Skinner,30,4.61
Robert Jordan,22,8.48
Enedina Mcneil,24,5.83
Nathaniel Boyd,18,5.46
Clyde Huelskamp,25,4.46
Lorena Harris,22,6.29
Walter Ham,25,7.2
Brian Lee,22,8.08
Jason Page,28,9.64
Deborah Watt,22,5.58
Christopher Zupancic,28,5.5
Helen Perkins,22,7.12
Nina Aber,23,7.79
Dwight Johnson,30,4.06
Allyson Gay,25,8.9
David Propes,24,7.61
Sheldon Johnson,29,4.64
Elana Bergeron,19,7.27
Lisa Rowe,19,7.85
William Filmore,18,4.56
Angela Stultz,24,7.6
John Collins,26,5.52
Thomas Meade,25,4.62
Ann Lorenz,20,9.85
Delphia Clarke,30,9.3
Richard Allen,21,4.44
Amelia Costain,29,6.9
Anisha Bridges,18,6.99
Marcus Denson,20,6.42
Almeda Stamey,25,5.29
Cindy Chapman,26,6.77
Jadwiga Truocchio,25,6.37
Ricky Bergman,18,5.26
Jennifer Franz,29,4.82
Brenda Painter,29,8.07
Robert Hawkins,26,4.92
Johnny Alvidrez,30,6.61
Meredith Spears,22,8.29
Kevin Walton,22,5.85
Dave White,20,7.53
Timothy Wagner,24,4.7
Billie Hodge,29,7.17
Angela Sangi,21,5.22
Paula Moore,23,6.74
Harold Aguilar,19,5.67
Rocky Brooks,19,6.56
Rachel Smith,29,9.5
Barbara Harry,18,4.24
Vicki Ricker,25,5.95
Terry Carlyle,19,7.24
Leslie Hamlin,30,6.67
Eugene Bunting,20,7.1
Bryan Hickerson,25,4.02
Amanda James,19,8.13
Steven Ball,21,7.25
George Surratt,26,6.42
Adriana Johnson,22,7.11
Rachel Russell,27,6.51
Rebecca Cully,18,4.83
Nancy Landrum,29,7.16
Elizabeth Howard,25,9.4
Clifford Perkins,18,5.68
Jonathan Koester,24,4.9
Dona Chambers,27,9.43
Sandra Schmiedeskamp,26,7.83
Viola Bailey,22,5.75
Joseph Head,24,9.97
Wesley Bouyer,30,9.94
Teresa Jones,19,9.99
Michael Ginn,24,8.54
Rebecca Imfeld,21,4.34
Cynthia Tippins,29,7.96
Inez Johnson,22,7.49
Beverly Hertzler,18,4.41
Helen Gloor,21,9.21
Gail Monahan,21,7.26
Marla Dodson,20,5.77
Adele Deemer,22,4.37
Jim Smith,20,8.18
Julian Gutierrez,22,4.23
Anna Payne,29,6.15
James Pratka,29,4.13
Sheila Linn,26,9.64
Delphine Yousef,18,8.84
Gwendolyn Alvarez,25,4.35
Howard Holloway,19,9.64
Harry Hanson,19,7.58
Bobby Shelton,22,4.72
Sara Wood,22,5.16
Michael Toller,29,5.24
Lisa Glover,18,7.62
Robert Figueroa,24,6.02
Margery Turner,21,6.98
Ladonna Guinyard,23,8.56
Anthony Sobus,25,9.43
Patrick Ruiz,28,5.32
Victor Santiago,20,6.31
Harry Wages,30,4.19
Celeste Pope,24,8.33
Royce Hale,28,8.83
Marie Powell,21,6.3
Eva Buske,26,5.29
Mary Ortiz,26,7.25
Edward Williams,21,8.56
William Moore,27,5.99
Robert Jackson,30,7.9
Jocelyn Jensen,20,6.64
Clayton Williams,26,5.82
Melinda Bass,19,9.45
Salvador Kinney,18,5.83
Patrick Rios,27,5.74
Janice Smith,23,6.43
Wilhelmina Collins,26,9.55
Mary Skeesick,25,6.26
David Diaz,22,9.11
Maritza Evans,27,9.8
Samuel Regan,30,8.45
Richard Madden,24,8.58
Bertha Boyd,21,6.67
Travis Gutierrez,19,5.88
Lisa Bernier,20,7.74
Willie Keith,24,7.21
Micheal Scott,21,5.54
Norma Dixon,19,5.9
Angel Rhoades,22,6.66
May Avent,27,4.22
Thad Banks,25,4.44
Marlene Leonard,22,5.2
Cora Fahey,23,7.37
Bessie Trivedi,26,8.6
Harold Delgado,30,6.31
Brenda Jackson,27,8.89
Nicole Larkin,22,8.27
Henry Ferrell,20,6.99
Holly White,27,7.29
Ryan Digeorgio,26,5.82
Floyd Anderson,20,7.22
Robert Cahill,28,4.58
Lori Villegas,24,9.77
Jennifer Maxie,30,6.87
Cindy Frazier,30,7.0
Jerome Harper,18,7.09
Christopher Luna,19,9.31
David Valdez,20,8.7
Ted Anderson,28,4.15
Marie Marn,18,4.53
James Doyle,18,5.98
Jerry Pinner,29,5.0
Eileen Fata,19,8.18
Gary Simmons,21,8.49
Willie Haven,29,5.16
John Meyer,29,8.28
Leola Murphy,25,8.96
Nina Baker,23,5.73
Edwin Zeger,30,7.64
Mildred Perkins,24,6.81
Yong Reaid,26,8.31
Lynn Walker,28,8.42
Jason Yates,19,7.55
Cedric Wallace,29,4.08
Anne Reedy,21,4.15
Ricky Tetreault,26,6.0
Gary Littleton,22,6.69
Brian Deubler,28,6.52
Adrian Colvin,29,6.69
Eleanor Schroder,21,7.5
Jean Gethers,28,6.89
Matthew Kim,23,8.1
Jennifer Mclean,19,4.71
Jesus Weckerly,25,9.68
Michael Boyd,20,4.94
Michael Chavarria,28,6.47
Sydney Anderson,30,7.15
William Julius,28,6.29
Richard Meza,19,6.99
Katherine Roche,28,7.13
Jacob Figgs,22,6.28
Thomas Weimer,29,4.32
Willie Mcgurk,19,5.99
Minnie Cook,28,7.51
Loretta Molina,21,8.69
James Harris,24,4.44
John Lyons,21,5.78
Annie Krings,21,7.61
Carrie Ontiveros,19,4.73
Marie Clausen,24,4.55
Robert Hung,23,5.55
Wesley Shah,23,6.91
Frank Lopez,30,6.66
Albert Coral,25,7.12
Kristine Harvey,22,4.83
Arlene Bauer,29,8.29
Connie Figueroa,23,9.86
Tom Bishop,27,4.48
James Harrison,19,5.6
Sheila Stier,30,5.88
Pearl Mckenna,26,9.45
Casey Williams,25,7.92
Yvette Heard,26,4.48
Paul Paneto,28,4.97
Christopher Iniguez,18,7.78
Sheila Hudson,29,5.37
Marilyn Sexton,21,5.97
Eric Marchetti,28,5.47
Veronica Benz,26,7.59
Mackenzie Horta,24,8.8
Nellie Cunningham,23,7.64
Teresa Valiente,28,8.89
Kate Pospicil,29,8.75
Lawrence Mccullough,27,5.51
Robert Hannan,23,7.27
Paul Miyoshi,18,5.05
Rebekah Leonardo,18,7.68
Lillian Sanders,26,4.7
Russell Tran,21,5.76
Charles Fletcher,30,6.28
Sibyl Barthelemy,18,7.47
Trena Head,23,4.02
Tracy Hogan,25,4.2
Christopher Scott,24,5.07
Peter Langenfeld,19,6.97
Sara Miller,21,7.37
Flora Allen,20,9.37
Sarah Figueiredo,27,8.94
Ronald Gotay,21,9.74
Maryanne White,22,8.68
Bettie Illsley,28,6.84
Margaret Eychaner,19,5.1
Frank Stevens,22,5.81
Anthony Huie,19,5.69
Jason Wainwright,20,7.13
Kenneth Robles,18,9.21
Chad Barnes,27,7.81
Kelly Holcomb,29,4.03
Ruby Astin,28,4.1
Laurie Marshall,20,5.71
Melanie Kath,20,8.14
Jessica Dubose,26,9.98
George Wofford,25,9.36
Elizabeth Hollyday,23,4.1
Gloria Gilreath,29,5.5
Kathleen Pruitt,24,4.43
James Bohman,20,6.95
John Ferreira,28,4.88
Everett Mccollough,28,5.82
Phyliss Wood,21,4.47
Jamie Wood,22,5.31
Ralph Finwall,30,8.17
Florence Lile,30,6.29
Geraldine Nelson,22,9.52
Robin Santiago,27,9.74
Maureen Daugherty,18,9.49
Matthew Grogan,28,7.05
James Ryan,25,9.54
Brian Christiansen,24,4.82
Sondra Bui,21,9.7
Janice Luna,21,7.6
Roger Felton,20,9.08
Gregory Harris,28,9.96
Jewell Pate,22,5.3
Antionette Blaydes,22,8.9
Lisa Harrison,23,8.22
Avery Chestnut,24,4.15
Alfred Mendez,29,9.9
Loretta Sullivan,20,7.7
Matthew Fischer,22,6.28
Fred Mckane,19,5.32
Aaron Netolicky,30,9.48
Mark Phillips,22,6.4
Curtis Aiello,19,5.2
Karen Spalding,29,9.24
Angelita Williamson,18,7.66
Rita Peterson,22,5.52
William Childs,18,9.05
Jackie Hummel,26,5.33
Lance Cainne,28,6.21
James Moore,22,7.15
Bambi Sholders,22,5.03
Pamela Collins,24,6.44
John Gray,26,5.99
Cynthia Greene,30,4.37
Lori Hennemann,20,6.25
Thomas Scruggs,23,4.82
Hattie Dougherty,20,4.15
Justin Mckenney,28,7.39
Mark Shippey,28,9.87
George Berti,19,4.11
Sheila Miranda,29,9.19
Gloria Kline,19,5.55
Ardith Thomas,18,4.24
Raymond Gagnon,24,6.08
Pamela Goehner,20,6.97
Julia Jackson,27,5.56
Jan Arndt,29,5.03
James Rivera,29,6.2
Jennifer Dullea,24,4.31
Laura Norris,21,9.02
Amy Marshall,19,9.72
Todd Wayman,26,6.5
Louis Parson,29,8.36
Charles Hawley,24,4.08
Tammy Munday,25,5.14
Dawn Oconor,20,9.64
Ila Tobin,27,5.46
Gloria Gaffney,22,9.37
Francis Fletcher,20,4.38
Tammy Perry,29,9.07
Robert Carrera,26,5.26
Sharron Ellis,24,4.94
Sheila Taylor,26,9.59
Richard Eaddy,22,7.86
Billy Chrisman,28,7.46
Dorothy Daugherty,23,9.13
Paul Colon,29,7.21
Justin Mann,30,4.81
Michelle Torres,29,6.33
Timothy Mercado,28,6.59
Christopher Frank,25,8.15
Johnnie Evans,18,8.86
Jean Carter,18,7.11
Matthew Mcdearmont,22,6.88
Dorothy Yeager,30,4.86
Ruth Rhodes,24,6.86
James Powers,25,6.07
Nell Dyson,29,5.27
Edward Bailey,27,6.71
Diana Patton,23,6.92
Barbara Copeland,19,9.27
Clarence Cerverizzo,30,4.0
Daniel Lloyd,20,6.62
Jeffrey Maxcy,24,4.25
Brian Heidinger,20,7.28
Howard Haitz,23,6.78
Barbara Leroy,27,8.85
Doris Scantling,26,5.97
Richard Caruthers,24,5.54
Mabel Dorch,27,4.56
Yolanda Conner,27,9.08
Susan Haley,26,7.99
Brenda Scott,22,4.09
George Lawless,24,9.48
Richard Snider,18,9.99
Florence Sooter,29,7.92
Ann Sorensen,19,5.1
Debbie Feazel,24,7.95
Blaine Gust,22,5.42
Gerald Gomez,21,9.62
Daniel Wilson,25,9.46
George Lapointe,28,5.96
Brian Darrow,28,5.92
Edward Jarvie,27,5.1
John Paolucci,26,7.67
Don Dryden,20,5.94
Tonya Sculley,29,4.54
William Erling,27,5.14
Annie Maddox,26,9.59
James Purcell,19,7.58
Theresa Morgan,26,9.03
Sean Dieteman,27,5.96
Joyce Robison,19,5.89
Larissa Stalling,23,7.82
Thomas Ramos,23,6.96
Kimberly Tarver,29,4.65
Louie Unrein,30,4.43
Miguel Bertalan,27,8.19
Brian Perkins,29,6.69
Brittney Muller,24,8.6
Terry Gillikin,19,6.92
Lela Sanders,25,4.36
Herman Mcavoy,30,8.17
Robert Ange,21,6.82
Stephanie Ramirez,21,6.33
Noah Minton,25,9.62
Cynthia Wood,24,6.47
Sue Mahon,28,6.82
Lisa Robards,25,5.33
John Jones,28,8.42
Roger Williams,26,9.39
Thomas Black,20,9.29
Leonore Mcmillian,23,5.66
Betty Mccoy,19,7.76
Janice Sousa,21,5.0
Emma Mottillo,24,8.7
Kristi Swanson,19,6.24
Ann Eaton,27,8.44
Olive Williams,28,6.54
Paul Rio,27,8.65
Earl Horan,26,6.6
Linda Mckoy,25,8.06
Kevin Brown,23,5.38
Jack Meza,26,7.07
Joe Smith,28,7.27
Don Knox,19,8.12
Teresa Robotham,26,6.3
Maryjane Shafer,21,7.26
Estella Neubauer,24,5.14
Cassandra Maldonado,25,9.95
Sherry Bean,26,4.03
Leonard Jackson,23,8.03
James Mills,19,5.35
Kristen Keri,19,6.44
Jerry Kirk,20,8.95
Angelo Landrum,28,4.93
Dora Swarr,22,4.18
Diane Laird,20,6.12
Darren Charbonneau,27,4.84
Barbara Lambert,28,5.43
Mark Waits,30,5.81
Ann Mondragon,19,5.76
Michelle Oneal,23,5.51
Carl Campbell,25,9.82
Alice Digangi,27,4.55
Frances Nez,30,9.64
Amber Wilson,24,8.96
Maria Ceraos,27,4.26
Jennifer Turner,29,4.33
Larry Smith,29,5.43
Daniel Dumar,28,9.07
Mary Macdonald,22,6.04
Johnnie Yepez,29,6.35
Stella Hallmark,20,7.76
Jimmy Dunnaway,27,4.87
Hilda Bohlke,23,7.34
Robert Maines,18,8.81
Richard Shackleford,19,8.86
Shane Machesky,24,8.83
Rodolfo Maldonado,18,7.97
Connie Butler,29,4.52
Michael Kath,19,9.28
Josephine Newbury,21,7.71
Martha Burton,24,8.0
Evelyn Johnson,24,8.18
Renee Munn,27,8.84
Brenna Szymansky,29,7.99
Luz Roseboro,29,8.46
Heather Garcia,28,9.98
Anita Tudor,26,5.05
Eddie Shiels,30,9.1
Edwin Broadwell,24,7.35
Corinne Hamblin,22,8.88
Connie Berry,24,7.87
Larry Fields,22,4.37
Amber Wallin,18,9.29
Richard Somers,27,4.48
Steve Williams,27,7.52
Lee Davis,30,9.91
Alice Hudson,21,9.25
Elissa Sinclair,29,7.02
Anita Mcpherson,21,5.13
Jackie Johnson,30,9.15
Howard Smoot,30,7.52
Robert Gonzalez,28,7.91
Leticia Wright,21,5.72
Carl Olson,24,6.19
Evelyn Daniels,19,4.54
Robert Hatley,25,4.39
Kelly Stewart,29,4.5
Logan Pruitt,18,7.63
Tammy Wong,30,6.13
Henry Quinton,24,9.51
Stanley Monteleone,30,4.76
Harry Neher,28,9.4
Jason Rossetti,23,7.23
Emma Marcus,26,5.36
Lindsey Cummings,18,6.88
Miguel Guinn,25,5.41
James Herring,27,5.65
Glenda Cisneros,21,7.86
Gladys Purdom,29,9.43
Marjorie Rapelyea,25,6.85
Malcolm Smith,30,6.78
Erica Broussard,19,8.73
Emma Mcbride,19,7.36
Raymond Soileau,18,7.27
Rikki Gomes,30,7.19
Thomas Spaur,29,6.4
Gabrielle Szmidt,29,8.41
Justin Gonzales,24,7.66